
Gurobi 10.0.1 (win64) logging started Mon May  4 11:46:25 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\xlarge\exp_10f_80j_seed5\log\exp_10f_80j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 514448 rows, 257040 columns and 2549616 nonzeros
Model fingerprint: 0x68b3612a
Variable types: 3360 continuous, 253680 integer (253680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 312640 rows and 156056 columns (presolve time = 5s) ...
Presolve removed 312640 rows and 156056 columns
Presolve time: 5.97s
Presolved: 201808 rows, 100984 columns, 996054 nonzeros
Variable types: 2146 continuous, 98838 integer (98838 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.84s

Barrier performed 0 iterations in 54.06 seconds (9.08 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.13s

Solved with dual simplex

Root relaxation: objective 2.910901e+04, 6455 iterations, 1.45 seconds (2.08 work units)
Total elapsed time = 55.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8614  5878 24842.4372  206  467 18860.5399 28970.7960  53.6%   241 3169s
  8615  5879 26535.3783  160  446 18860.5399 28970.7871  53.6%   241 3170s
  8617  5880 28276.6523   93  458 18860.5399 28970.6519  53.6%   241 3182s
  8618  5881 24164.3421  211  493 18860.5399 28970.6493  53.6%   241 3187s
  8621  5883 28016.0277  170  462 18860.5399 28970.6233  53.6%   241 3192s
  8623  5884 26444.5124  207  474 18860.5399 28970.5894  53.6%   241 3197s
  8627  5887 28468.9184   91  450 18860.5399 28970.5448  53.6%   241 3201s
  8632  5892 27904.4103   34  741 18860.5399 28970.5159  53.6%   253 3216s
  8634  5893 26297.6417   50  473 18860.5399 28970.5159  53.6%   253 3268s
  8635  5894 28970.5159   25  403 18860.5399 28970.5159  53.6%   252 3285s
  8644  5900 21912.9945  169  377 18860.5399 28970.5159  53.6%   252 3290s
  8645  5901 27565.8037   97  402 18860.5399 28970.5159  53.6%   252 3302s
  8646  5901 25910.3631   72  390 18860.5399 28970.5159  53.6%   252 3305s
  8647  5902 27810.7396   66  418 18860.5399 28970.5125  53.6%   252 3316s
  8649  5903 26647.1958  141  443 18860.5399 28970.5017  53.6%   252 3331s
  8652  5905 28961.6547   14  416 18860.5399 28970.0825  53.6%   252 3335s
  8653  5906 26978.9449  165  395 18860.5399 28969.8991  53.6%   252 3349s
  8656  5908 27575.5205   46  397 18860.5399 28969.8529  53.6%   252 3352s
  8657  5909 25373.9087  122  408 18860.5399 28969.7268  53.6%   252 3370s
  8660  5911 28179.5109   99  416 18860.5399 28969.7146  53.6%   252 3398s
  8661  5911 21898.4236  180  463 18860.5399 28969.7146  53.6%   252 3401s
  8662  5912 23719.9401  267  408 18860.5399 28969.7146  53.6%   252 3411s
  8664  5913 28149.3531   46  439 18860.5399 28969.7146  53.6%   252 3423s
  8665  5914 28041.6935   42  460 18860.5399 28969.7146  53.6%   252 3426s
  8666  5915 28536.0782   34  447 18860.5399 28969.7144  53.6%   252 3434s
  8667  5915 28814.8545   69  466 18860.5399 28969.7144  53.6%   252 3438s
  8668  5916 26729.0713   33  447 18860.5399 28969.7124  53.6%   252 3441s
  8671  5919 27569.9972  136  741 18860.5399 28969.7124  53.6%   258 3453s
  8673  5920 28381.1520   61  473 18860.5399 28969.7124  53.6%   258 3504s
  8674  5921 28643.1312   41  374 18860.5399 28969.7124  53.6%   258 3523s
  8684  5928 24682.7572   65  321 18860.5399 28969.7124  53.6%   258 3527s
  8685  5928 24195.6075  131  370 18860.5399 28969.6205  53.6%   258 3544s
  8686  5929 24655.6397  232  364 18860.5399 28969.6203  53.6%   258 3547s
  8687  5930 22646.4674  172  400 18860.5399 28969.6203  53.6%   258 3560s
  8689  5931 27960.2983   62  434 18860.5399 28969.6115  53.6%   258 3576s

Cutting planes:
  Learned: 22
  Gomory: 75
  Lift-and-project: 50
  Cover: 23
  MIR: 88
  StrongCG: 1
  Flow cover: 103
  RLT: 1

Explored 8690 nodes (2314156 simplex iterations) in 3600.36 seconds (2856.03 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 18860.5 18813 18728.8 ... -0

Time limit reached
Best objective 1.886053994779e+04, best bound 2.896960941598e+04, gap 53.5990%
