
Gurobi 10.0.1 (win64) logging started Tue Apr 28 15:15:44 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\medium\exp_5f_45j_seed1\log\exp_5f_45j_seed1_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 73678 rows, 36810 columns and 362186 nonzeros
Model fingerprint: 0x1b54ab4e
Variable types: 900 continuous, 35910 integer (35910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 42276 rows and 21064 columns
Presolve time: 0.45s
Presolved: 31402 rows, 15746 columns, 153248 nonzeros
Variable types: 613 continuous, 15133 integer (15133 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.656284e+04, 2146 iterations, 0.10 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 46612 32907 18253.7674  117  201 17627.6179 25097.9449  42.4%   106 1649s
 46613 32908 18011.9265   62  190 17627.6179 25097.9449  42.4%   106 1656s
 46614 32909 18247.6446  112  211 17627.6179 25097.9449  42.4%   106 1663s
 46615 32909 20195.3661  100  182 17627.6179 25097.9449  42.4%   106 1670s
 46616 32910 18425.7653   93  215 17627.6179 25097.9449  42.4%   106 1677s
H46616 31260                    17741.032382 25097.9449  41.5%   106 1686s
 46619 31262 19096.6519   77  220 17741.0324 25097.9449  41.5%   106 1693s
 46620 31263 21791.7954   52  182 17741.0324 25097.9449  41.5%   106 1700s
 46621 31263 18933.2354  102  208 17741.0324 25097.9449  41.5%   106 1708s
 46622 31264 18778.3678   65  181 17741.0324 25097.9449  41.5%   106 1715s
 46623 31265 19165.4773   94  221 17741.0324 25097.9449  41.5%   106 1721s
 46624 31265 20235.4909   78  195 17741.0324 25097.9449  41.5%   106 1728s
 46625 31266 18731.6850   78  192 17741.0324 25097.9449  41.5%   106 1735s
 46626 31267 18128.5092   46  178 17741.0324 25097.9449  41.5%   106 1742s
 46627 31267 21057.8841   70  198 17741.0324 25097.9449  41.5%   106 1748s
 46628 31268 22897.3145   36  153 17741.0324 25097.9449  41.5%   106 1755s
 46629 31269 20075.9163   78  212 17741.0324 25097.9449  41.5%   106 1762s
 46630 31269 18846.0532  105  178 17741.0324 25097.9449  41.5%   106 1769s
 46632 31271 18139.8989  114  206 17741.0324 25097.9449  41.5%   106 1775s
 46633 31271 24645.2054   39  215 17741.0324 25097.9449  41.5%   106 1782s
 46635 31273 18786.3887  106  221 17741.0324 25097.9449  41.5%   106 1788s
 46636 31273 18839.6220   65  180 17741.0324 25097.9449  41.5%   106 1795s

Cutting planes:
  Learned: 14
  Gomory: 41
  Cover: 56
  Projected implied bound: 6
  MIR: 472
  StrongCG: 2
  Flow cover: 627
  Zero half: 3
  Network: 2
  RLT: 7
  Relax-and-lift: 1

Explored 46636 nodes (5289520 simplex iterations) in 1800.67 seconds (549.78 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 17741 17627.6 17579.4 ... 15756.8

Time limit reached
Best objective 1.774103238157e+04, best bound 2.509794489939e+04, gap 41.4683%
